-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.facebook.react:react-native:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/39e9591c932f2d0f85bb1c47b9ed8812/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:33.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/39e9591c932f2d0f85bb1c47b9ed8812/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/sujan/Desktop/concrete/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/sujan/Desktop/concrete/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] /Users/sujan/Desktop/concrete/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-admob] /Users/sujan/Desktop/concrete/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/sujan/Desktop/concrete/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-ads-facebook] /Users/sujan/Desktop/concrete/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] /Users/sujan/Desktop/concrete/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-amplitude] /Users/sujan/Desktop/concrete/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] /Users/sujan/Desktop/concrete/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-analytics-segment] /Users/sujan/Desktop/concrete/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-auth] /Users/sujan/Desktop/concrete/node_modules/expo-app-auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-task-manager] /Users/sujan/Desktop/concrete/node_modules/expo-task-manager/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/sujan/Desktop/concrete/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/sujan/Desktop/concrete/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/sujan/Desktop/concrete/node_modules/expo-av/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-av] /Users/sujan/Desktop/concrete/node_modules/expo-av/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-background-fetch] /Users/sujan/Desktop/concrete/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/sujan/Desktop/concrete/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-barcode-scanner] /Users/sujan/Desktop/concrete/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] /Users/sujan/Desktop/concrete/node_modules/expo-brightness/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-brightness] /Users/sujan/Desktop/concrete/node_modules/expo-brightness/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] /Users/sujan/Desktop/concrete/node_modules/expo-calendar/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-calendar] /Users/sujan/Desktop/concrete/node_modules/expo-calendar/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/sujan/Desktop/concrete/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-camera] /Users/sujan/Desktop/concrete/node_modules/expo-camera/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/sujan/Desktop/concrete/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/sujan/Desktop/concrete/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/sujan/Desktop/concrete/node_modules/expo-contacts/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-contacts] /Users/sujan/Desktop/concrete/node_modules/expo-contacts/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] /Users/sujan/Desktop/concrete/node_modules/expo-crypto/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-crypto] /Users/sujan/Desktop/concrete/node_modules/expo-crypto/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/sujan/Desktop/concrete/node_modules/expo-document-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-document-picker] /Users/sujan/Desktop/concrete/node_modules/expo-document-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/sujan/Desktop/concrete/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-facebook] /Users/sujan/Desktop/concrete/node_modules/expo-facebook/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/sujan/Desktop/concrete/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/sujan/Desktop/concrete/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/sujan/Desktop/concrete/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] /Users/sujan/Desktop/concrete/node_modules/expo-gl/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl] /Users/sujan/Desktop/concrete/node_modules/expo-gl/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/sujan/Desktop/concrete/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-google-sign-in] /Users/sujan/Desktop/concrete/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/sujan/Desktop/concrete/node_modules/expo-haptics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-haptics] /Users/sujan/Desktop/concrete/node_modules/expo-haptics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/sujan/Desktop/concrete/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-manipulator] /Users/sujan/Desktop/concrete/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-picker] /Users/sujan/Desktop/concrete/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/sujan/Desktop/concrete/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-intent-launcher] /Users/sujan/Desktop/concrete/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/sujan/Desktop/concrete/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/sujan/Desktop/concrete/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/sujan/Desktop/concrete/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/sujan/Desktop/concrete/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/sujan/Desktop/concrete/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /Users/sujan/Desktop/concrete/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/sujan/Desktop/concrete/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/sujan/Desktop/concrete/node_modules/expo-localization/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/sujan/Desktop/concrete/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /Users/sujan/Desktop/concrete/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /Users/sujan/Desktop/concrete/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/sujan/Desktop/concrete/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /Users/sujan/Desktop/concrete/node_modules/expo-media-library/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/sujan/Desktop/concrete/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/sujan/Desktop/concrete/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/sujan/Desktop/concrete/node_modules/expo-print/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /Users/sujan/Desktop/concrete/node_modules/expo-print/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/sujan/Desktop/concrete/node_modules/expo-random/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /Users/sujan/Desktop/concrete/node_modules/expo-random/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/sujan/Desktop/concrete/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /Users/sujan/Desktop/concrete/node_modules/expo-secure-store/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /Users/sujan/Desktop/concrete/node_modules/expo-sensors/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /Users/sujan/Desktop/concrete/node_modules/expo-sensors/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /Users/sujan/Desktop/concrete/node_modules/expo-sharing/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/sujan/Desktop/concrete/node_modules/expo-sms/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/sujan/Desktop/concrete/node_modules/expo-sms/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /Users/sujan/Desktop/concrete/node_modules/expo-speech/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /Users/sujan/Desktop/concrete/node_modules/expo-speech/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/sujan/Desktop/concrete/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/sujan/Desktop/concrete/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/sujan/Desktop/concrete/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/sujan/Desktop/concrete/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/sujan/Desktop/concrete/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/sujan/Desktop/concrete/node_modules/@unimodules/core/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /Users/sujan/Desktop/concrete/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /Users/sujan/Desktop/concrete/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d11df0691453e35473d951ff2c5efb45/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d11df0691453e35473d951ff2c5efb45/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0ef5f408b550c4ca03a61c108b5b7ff2/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0ef5f408b550c4ca03a61c108b5b7ff2/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a46e67a0be9325d38456ed50694926fb/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/41be74cba57cdd0d1b9ff5a17ba0b199/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/41be74cba57cdd0d1b9ff5a17ba0b199/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/0ad82a045285bbb73cca5459aea01263/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/0ad82a045285bbb73cca5459aea01263/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/240d0f2f069ffae6cf58791e4f7d388c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/115486c5e4bb97d499af16172a0f8029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/115486c5e4bb97d499af16172a0f8029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/79647a42c9ff04a6d36d7fee0ef56bc8/AndroidManifest.xml:21:5-23:62
