-- Merging decision tree log ---
manifest
ADDED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/sujan/Desktop/concrete/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [:unimodules-face-detector-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/sujan/Desktop/concrete/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/sujan/Desktop/concrete/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/sujan/Desktop/concrete/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dfe15a44d78c7f670902401ba44b8a4b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/dfe15a44d78c7f670902401ba44b8a4b/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d11df0691453e35473d951ff2c5efb45/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/sujan/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d11df0691453e35473d951ff2c5efb45/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0ef5f408b550c4ca03a61c108b5b7ff2/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/0ef5f408b550c4ca03a61c108b5b7ff2/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/sujan/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/1db8ae23d55a551253c2d7226e54af96/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/cc8dbb50cbdfb63b04abc12dbf0d48bf/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:8.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/stripe-android-8.1.0.aar/cc8dbb50cbdfb63b04abc12dbf0d48bf/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/02e6b8863e545bd0cb5674ca18e376b9/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9e41b8d1e9b731720f13258760e39aeb/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/97f15cef1313bb5486b59d6b3ec5e043/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/a7d808154f29baf248dc9303e0ccd22d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/4bc30fc157536948700d8c9ce771ffca/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/41be74cba57cdd0d1b9ff5a17ba0b199/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/41be74cba57cdd0d1b9ff5a17ba0b199/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/e05268d3462833a3673042c537c1bb6b/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/0ad82a045285bbb73cca5459aea01263/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/0ad82a045285bbb73cca5459aea01263/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/9faec2e513a57ff1e1b09e8648988269/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/5abf048320b4927d9c0724d7dd8394e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/115486c5e4bb97d499af16172a0f8029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/115486c5e4bb97d499af16172a0f8029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/d3d5b8557dd9fb6a6b2916f330756ce2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/29cf09625200775982dc6125c4f51b31/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.12.2] /Users/sujan/.gradle/caches/transforms-1/files-1.1/OneSignal-3.12.2.aar/d10da1290a2068ffeff79f04597c1239/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/54e40e7c1b27a5d65962d0792ccaa55b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/63c1872426fbd5f256379414bb5afe5d/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sujan/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/02b246ae57ccdf5fb52132b2447e77cb/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bcf570e68474a16847524c1e838feea3/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sujan/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/52b855fbf206b73ef2f03d1f3cd514fd/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d8ccf9095a7d884ec87e6507bdbe9f19/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/d8ccf9095a7d884ec87e6507bdbe9f19/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/edd4bcfd692daaf736c4eeca1f986346/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/edd4bcfd692daaf736c4eeca1f986346/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b5b4617d25f87039525a381c01fb353e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b5b4617d25f87039525a381c01fb353e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ee57804a8e697303442ad2cc6fbf60b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/ee57804a8e697303442ad2cc6fbf60b5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e101a27e9bb295b97ab5bcbd5bb6ecfc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e101a27e9bb295b97ab5bcbd5bb6ecfc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/881a432ed0de814215d1ae6db66ae5ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/881a432ed0de814215d1ae6db66ae5ac/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4c1384171b6f224630bec7175ace77a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/4c1384171b6f224630bec7175ace77a7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d1206745fbaf4aba4f7c1fdb336321d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d1206745fbaf4aba4f7c1fdb336321d0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6d2dc1a0b31873d762a09f7c7c9d37c2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/6d2dc1a0b31873d762a09f7c7c9d37c2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/89f43fb944f173d3b695a12a15632d8d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/89f43fb944f173d3b695a12a15632d8d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/05d1308b47bb621cbb6aa43cb2902390/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/05d1308b47bb621cbb6aa43cb2902390/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/358ab11c3f4a1ee92276e8cda167533a/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5d06f0fa43f2878b2d93165d8063d9c9/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/87d2b32d0ca4a54edbaca9f5f2998620/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/87d2b32d0ca4a54edbaca9f5f2998620/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/0c6494d0b2baa930ee6f653f8030286a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/54128ef57e6d69057816eeb0afe8d1fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/7d53eb140f5db3a5c881af154cb85678/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/7d53eb140f5db3a5c881af154cb85678/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/c1aa0508ad253f8f4b46325c49623a03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fb21fcdd16327d90969a322f40ca581/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/5fb21fcdd16327d90969a322f40ca581/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9bfed24cd31be9c70d927089980719e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/9bfed24cd31be9c70d927089980719e5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/be40b67389b4b4efe292f32adb6ea4aa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/6efb36640fed9e344356f99ee7311fb2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/6efb36640fed9e344356f99ee7311fb2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/80fe2355aaf9e891df45f92d08754543/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/80fe2355aaf9e891df45f92d08754543/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/75ce57922278b4b5d721a68050be56a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/ee3a8b757eb984a63a2406dfebd6f87a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/29985c6180e9d4644f4a52b22d38d735/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e23fee1d46e257e850b426eca2b07905/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/04bbbd1bdee154be3811593d398c6887/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/d17e3ba7617ef6e24c4156bcea29ccf0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36e4d4557bc58089b719801d2d8c7778/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sujan/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/86d1c011b7b074c8d79bcefc6e2889b1/AndroidManifest.xml:20:5-44
